           (op == ""<"" && value1 <  value2) ||
           (op == ""<="" && value1 <= value2);",5,993,,,1
146028890424,RETURN,1,,return min;,9,1004,,,1
146028890425,RETURN,-1,,return min + 1;,5,1005,,,4
146028890426,RETURN,-1,,return (value1 + value2) / 2.0;,5,1011,,,1
146028890427,RETURN,-1,,return std::numeric_limits<T>::lowest();,9,1026,,,3
146028890428,RETURN,-1,,return value1;,9,1028,,,6
146028890429,RETURN,-1,,"return getvalue3<T>(value1, value2);",9,1030,,,9
146028890430,RETURN,-1,,return value2;,9,1032,,,12
146028890431,RETURN,-1,,return std::numeric_limits<T>::max();,9,1034,,,15
146028890432,RETURN,-1,,return 0;,5,1036,,,2
146028890433,RETURN,1,,return false;,9,1048,,,1
146028890434,RETURN,1,,return false;,13,1058,,,1
146028890435,RETURN,1,,return false;,13,1067,,,1
146028890436,RETURN,-1,,return MathLib::isInt(value) || MathLib::isFloat(value) || (value[0] == '\\'');,5,1083,,,10
146028890437,RETURN,1,,"return std::string(not1 ? ""!("" : """") + expr1->expressionString() +
               "" "" +
               op +
               "" "" +
               value1 +
               (not1 ? "")"" : """");",9,1089,,,1
146028890438,RETURN,-1,,"return std::string(not1 ? ""!"" : """") + expr1->expressionString();",5,1096,,,2
146028890439,RETURN,1,,"return """";",9,1102,,,1
146028890440,RETURN,-1,,"return conditionString(not_, expr, op, value);",13,1109,,,1
146028890441,RETURN,1,,"return conditionString(tok->astOperand1()) + "" "" + tok->str() + "" "" + conditionString(tok->astOperand2());",13,1114,,,1
146028890442,RETURN,-1,,"return tok->str() + ""("" + conditionString(tok->astOperand1()) + "")"";",9,1115,,,2
146028890443,RETURN,-1,,return tok->expressionString();,5,1118,,,4
146028890444,RETURN,-1,,"return Token::simpleMatch(top->astOperand1(), ""if"") && top->astOperand1()->isConstexpr();",5,1123,,,3
146028890445,RETURN,1,,return;,9,1131,,,1
146028890446,RETURN,1,,return;,9,1341,,,1
146028890447,RETURN,1,,return;,9,1358,,,1
146028890448,RETURN,1,,return;,9,1368,,,1
146028890449,RETURN,1,,return;,9,1398,,,1
146028890450,RETURN,1,,return -1;,13,1412,,,1
146028890451,RETURN,-1,,return par;,5,1414,,,4
146028890452,RETURN,1,,return;,9,1424,,,1
146028890453,RETURN,-1,,"return Token::Match(tok, ""[|(|&|+|-|*|/|%|^|>>|<<"") && !Token::simpleMatch(tok, ""( )"");",17,1572,,,1
146028890454,RETURN,1,,return ChildrenToVisit::none;,21,1590,,,1
146028890455,RETURN,-1,,return ChildrenToVisit::done;,21,1593,,,2
146028890456,RETURN,-1,,return ChildrenToVisit::op1_and_op2;,17,1595,,,3
146028890457,RETURN,1,,return ChildrenToVisit::none;,21,1612,,,1
146028890458,RETURN,1,,return ChildrenToVisit::none;,21,1614,,,1
146028890459,RETURN,-1,,return ChildrenToVisit::none;,21,1617,,,2
146028890460,RETURN,-1,,return ChildrenToVisit::op1_and_op2;,21,1620,,,1
146028890461,RETURN,-1,,return ChildrenToVisit::none;,17,1622,,,5
146028890462,RETURN,1,,return;,9,1491,,,1
146028890463,RETURN,1,,return;,9,1662,,,1
146028890464,RETURN,1,,return;,9,1752,,,1
146028890465,RETURN,1,,return;,9,1799,,,1
146028890466,RETURN,1,,return;,9,1878,,,1
146028890467,RETURN,1,,return;,9,1925,,,1
146028890468,RETURN,1,,return;,9,1929,,,1
146028890469,RETURN,-1,,"return (settings.cppcheckCfgProductName.compare(0, 16, ""Cppcheck Premium"") == 0);",5,34,,,1
146028890470,RETURN,-1,,"return addonInfo.name == ""misra"";",9,45,,,1
146028890471,RETURN,1,,return 2012;,9,39,,,1
146028890472,RETURN,1,,return 2023;,9,41,,,1
146028890473,RETURN,1,,return 2012;,9,43,,,1
146028890474,RETURN,1,,return 2012;,9,48,,,1
146028890475,RETURN,-1,,return 0;,5,49,,,7
146028890476,RETURN,1,,return true;,9,54,,,1
146028890477,RETURN,1,,return true;,9,56,,,1
146028890478,RETURN,1,,return true;,9,58,,,1
146028890479,RETURN,1,,"return activeCheckers.count(""CheckCondition::alwaysTrueFalse"") != 0;",9,60,,,1
146028890480,RETURN,1,,"return activeCheckers.count(""CheckOther::checkUnusedLabel"") != 0;",9,62,,,1
146028890481,RETURN,1,,"return activeCheckers.count(""CheckUnusedVar::checkFunctionVariableUsage"") != 0;",9,64,,,1
146028890482,RETURN,1,,"return activeCheckers.count(""CheckOther::checkShadowVariables"") != 0;",9,66,,,1
146028890483,RETURN,1,,"return activeCheckers.count(""CheckOther::checkConstPointer"") != 0;",9,68,,,1
146028890484,RETURN,1,,return true;,9,70,,,1
146028890485,RETURN,1,,"return activeCheckers.count(""CheckOther::checkConstPointer"") != 0;",9,72,,,1
146028890486,RETURN,1,,"return activeCheckers.count(""CheckCondition::alwaysTrueFalse"") != 0;",9,74,,,1
146028890487,RETURN,1,,"return activeCheckers.count(""CheckBufferOverrun::argumentSize"") != 0;",9,76,,,1
146028890488,RETURN,1,,"return activeCheckers.count(""CheckBufferOverrun::pointerArithmetic"") != 0;",9,78,,,1
146028890489,RETURN,1,,"return activeCheckers.count(""CheckOther::checkComparePointers"") != 0;",9,80,,,1
146028890490,RETURN,1,,"return activeCheckers.count(""CheckOther::checkComparePointers"") != 0;",9,82,,,1
146028890491,RETURN,1,,return true;,9,84,,,1
146028890492,RETURN,1,,"return activeCheckers.count(""CheckOther::checkOverlappingWrite"") != 0;",9,86,,,1
146028890493,RETURN,1,,return true;,9,88,,,1
146028890494,RETURN,1,,"return activeCheckers.count(""CheckFunctions::invalidFunctionUsage"") != 0;",9,90,,,1
146028890495,RETURN,1,,"return activeCheckers.count(""CheckBufferOverrun::bufferOverflow"") != 0;",9,92,,,1
146028890496,RETURN,1,,"return activeCheckers.count(""CheckBufferOverrun::bufferOverflow"") != 0;",9,94,,,1
146028890497,RETURN,1,,return true;,9,96,,,1
146028890498,RETURN,1,,"return activeCheckers.count(""CheckAutoVariables::autoVariables"") != 0;",9,98,,,1
146028890499,RETURN,1,,"return activeCheckers.count(""CheckIO::checkFileUsage"") != 0;",9,100,,,1
146028890500,RETURN,1,,"return activeCheckers.count(""CheckIO::checkFileUsage"") != 0;",9,102,,,1
146028890501,RETURN,1,,"return activeCheckers.count(""CheckIO::checkFileUsage"") != 0;",9,104,,,1
146028890502,RETURN,-1,,return false;,5,106,,,27
146028890503,RETURN,-1,,return mActiveCheckersCount;,5,118,,,2
146028890504,RETURN,-1,,return mAllCheckersCount;,5,126,,,2
146028890505,RETURN,-1,,return;,13,204,,,2
146028890506,RETURN,-1,,return fout.str();,5,291,,,25
146028890507,RETURN,-1,,return ret;,5,309,,,8
146028890508,RETURN,1,,return;,9,51,,,1
146028890509,RETURN,1,,return;,9,99,,,1
146028890510,RETURN,1,,return;,9,174,,,1
146028890511,RETURN,1,,return;,9,218,,,1
146028890512,RETURN,1,,return nullptr;,9,248,,,1
146028890513,RETURN,1,,return nullptr;,9,251,,,1
146028890514,RETURN,1,,return tok;,13,259,,,1
146028890515,RETURN,1,,return tok;,17,264,,,1
146028890516,RETURN,1,,return tok;,17,267,,,1
146028890517,RETURN,1,,return tok;,17,269,,,1
146028890518,RETURN,-1,,return nullptr;,5,273,,,4
146028890519,RETURN,-1,,"return functionThrowsRecursive(function, recursive);",5,280,,,2
146028890520,RETURN,1,,return;,9,334,,,1
146028890521,RETURN,1,,return;,9,416,,,1
146028890522,RETURN,1,,return;,9,253,,,1
146028890523,RETURN,1,,return false;,9,341,,,1
146028890524,RETURN,1,,return true;,13,344,,,1
146028890525,RETURN,1,,return false;,13,346,,,1
146028890526,RETURN,-1,,return false;,5,348,,,3
146028890527,RETURN,1,,return lastStatement ? lastStatement : tok->next();,13,358,,,1
146028890528,RETURN,1,,return nullptr;,21,362,,,1
146028890529,RETURN,1,,return nullptr;,21,364,,,1
146028890530,RETURN,1,,return switchToken;,29,373,,,1
146028890531,RETURN,1,,return tok->link();,21,385,,,1
146028890532,RETURN,1,,"return checkMissingReturnScope(tok, library);",21,389,,,1
146028890533,RETURN,-1,,return tok;,17,390,,,4
146028890534,RETURN,1,,return errorToken;,21,394,,,1
146028890535,RETURN,1,,"return checkMissingReturnScope(tok->tokAt(-2), library);",21,397,,,1
146028890536,RETURN,-1,,return tok;,17,398,,,6
146028890537,RETURN,-1,,return nullptr;,13,401,,,3
146028890538,RETURN,1,,return nullptr;,13,404,,,1
146028890539,RETURN,1,,return nullptr;,13,406,,,1
146028890540,RETURN,-1,,return nullptr;,13,408,,,1
146028890541,RETURN,-1,,return nullptr;,13,411,,,1
146028890542,RETURN,1,,return tok;,13,414,,,1
146028890543,RETURN,-1,,return nullptr;,5,418,,,4
146028890544,RETURN,1,,return;,9,435,,,1
146028890545,RETURN,1,,return;,9,519,,,1
146028890546,RETURN,1,,return;,9,560,,,1
146028890547,RETURN,1,,return;,9,618,,,1
146028890548,RETURN,1,,return;,9,690,,,1
146028890549,RETURN,1,,return;,9,693,,,1
146028890550,RETURN,1,,return;,9,729,,,1
146028890551,RETURN,1,,return;,9,69,,,1
146028890552,RETURN,1,,return OpenMode::RW_MODE;,9,103,,,1
146028890553,RETURN,1,,return OpenMode::WRITE_MODE;,9,105,,,1
146028890554,RETURN,1,,return OpenMode::READ_MODE;,9,107,,,1
146028890555,RETURN,-1,,return OpenMode::UNKNOWN_OM;,5,108,,,4
146028890556,RETURN,1,,return;,9,414,,,1
146028890557,RETURN,-1,,return true;,9,501,,,3
146028890558,RETURN,-1,,return true;,9,519,,,3
146028890559,RETURN,-1,,return false;,5,521,,,6
146028890560,RETURN,-1,,return (iToTest == iTypename) || (iToTest == iOptionalPrefix + iTypename);,5,527,,,1
146028890561,RETURN,1,,return;,13,1325,,,1
146028890562,RETURN,1,,return;,9,1350,,,1
146028890563,RETURN,-1,,return;,13,1404,,,9
146028890564,RETURN,-1,,return;,9,1411,,,2
146028890565,RETURN,-1,,return;,13,1422,,,3
146028890566,RETURN,1,,return;,13,1431,,,1
146028890567,RETURN,-1,,return;,25,1455,,,4
146028890568,RETURN,-1,,return;,21,1474,,,4
146028890569,RETURN,-1,,return;,17,1515,,,4
146028890570,RETURN,-1,,return;,17,1529,,,4
146028890571,RETURN,1,,return;,17,1531,,,1
146028890572,RETURN,-1,,return;,13,1554,,,4
146028890573,RETURN,1,,return false;,9,1577,,,1
146028890574,RETURN,-1,,return true;,9,1581,,,3
146028890575,RETURN,-1,,return true;,9,1590,,,4
146028890576,RETURN,-1,,return true;,17,1599,,,3
146028890577,RETURN,-1,,return true;,17,1608,,,4
146028890578,RETURN,-1,,return true;,25,1618,,,2
146028890579,RETURN,-1,,return false;,5,1625,,,5
146028890580,RETURN,1,,return false;,9,1639,,,1
146028890581,RETURN,-1,,return true;,13,1644,,,2
146028890582,RETURN,-1,,return true;,13,1648,,,2
146028890583,RETURN,-1,,return true;,21,1655,,,2
146028890584,RETURN,-1,,return true;,21,1659,,,2
146028890585,RETURN,-1,,return false;,5,1665,,,3
146028890586,RETURN,1,,return true;,9,1671,,,1
146028890587,RETURN,1,,return variableInfo->isArrayOrPointer();,9,1673,,,1
146028890588,RETURN,-1,,"return tok && tok->strAt(1) == ""*"";",5,1678,,,6
146028890589,RETURN,1,,return (true);,9,1684,,,1
146028890590,RETURN,-1,,"return ((variableInfo->isStlStringType() || (varTypeTok->strAt(1) == ""<"" && varTypeTok->linkAt(1) && varTypeTok->linkAt(1)->strAt(1) != ""::"")) && !variableInfo->isArrayOrPointer());",5,1690,,,5
146028890591,RETURN,1,,return (typeToken->isStandardType() || typeToken->next()->isStandardType() || isComplexType());,9,1696,,,1
146028890592,RETURN,1,,"return (typeToken->isStandardType() || functionInfo->retType || Token::Match(typeToken, ""std :: string|wstring""));",9,1698,,,1
146028890593,RETURN,-1,,"return typeToken->isStandardType() || Token::Match(typeToken, ""std :: string|wstring"");",5,1700,,,3
146028890594,RETURN,-1,,return typeToken && typeToken->isStandardType() && settings.library.podtype(typeToken->str());,5,1705,,,1
146028890595,RETURN,1,,return;,9,1715,,,1
146028890596,RETURN,1,,return;,9,1734,,,1
146028890597,RETURN,1,,return;,9,1749,,,1
146028890598,RETURN,1,,return;,9,1765,,,1
146028890599,RETURN,1,,return;,9,1810,,,1
146028890600,RETURN,1,,return;,9,1829,,,1
146028890601,RETURN,1,,return;,9,1840,,,1
146028890602,RETURN,1,,return;,9,1851,,,1
146028890603,RETURN,1,,return;,9,1901,,,1
146028890604,RETURN,1,,return;,9,1915,,,1
146028890605,RETURN,1,,return;,9,1928,,,1
146028890606,RETURN,-1,,return (argInfo && argInfo->typeToken && !argInfo->typeToken->originalName().empty()) ? Severity::portability : Severity::warning;,5,1941,,,1
146028890607,RETURN,1,,return;,9,1997,,,1
146028890608,RETURN,1,,return;,13,2016,,,1
146028890609,RETURN,-1,,return !v.valueType() || (!v.valueType()->isPrimitive() && !v.valueType()->container);,9,69,,,1
146028890610,RETURN,-1,,return isAutoDeallocType(bi.type);,9,73,,,1
146028890611,RETURN,1,,return true;,9,64,,,1
146028890612,RETURN,1,,return true;,9,66,,,1
146028890613,RETURN,1,,return true;,9,71,,,1
146028890614,RETURN,1,,return false;,9,75,,,1
146028890615,RETURN,-1,,return true;,5,76,,,7
146028890616,RETURN,1,,return false;,9,87,,,1
146028890617,RETURN,-1,,return isAutoDeallocType(var->type());,5,92,,,2
146028890618,RETURN,-1,,"return astIsVariableComparison(tok, op.first, op.second, vartok);",9,100,,,1
146028890619,RETURN,-1,,"return std::any_of(ops.cbegin(), ops.cend(), [&](const std::pair<std::string, std::string>& op) {
        return astIsVariableComparison(tok, op.first, op.second, vartok);
    });",5,99,,,1
146028890620,RETURN,1,,return;,9,170,,,1
146028890621,RETURN,1,,return false;,9,194,,,1
146028890622,RETURN,1,,return true;,9,196,,,1
146028890623,RETURN,1,,return false;,9,198,,,1
146028890624,RETURN,-1,,"return isVarUsedInTree(tok->astOperand1(), varid) || isVarUsedInTree(tok->astOperand2(), varid);",5,199,,,4
146028890625,RETURN,1,,return true;,13,208,,,1
146028890626,RETURN,1,,return false;,13,210,,,1
146028890627,RETURN,-1,,return false;,5,212,,,2
146028890628,RETURN,1,,return true;,9,220,,,1
146028890629,RETURN,1,,return false;,9,222,,,1
146028890630,RETURN,1,,return false;,9,226,,,1
146028890631,RETURN,1,,return false;,13,232,,,1
146028890632,RETURN,1,,return false;,13,234,,,1
146028890633,RETURN,-1,,return true;,5,236,,,7
146028890634,RETURN,-1,,return nameToken;,13,259,,,1
146028890635,RETURN,-1,,return nullptr;,5,262,,,2
146028890636,RETURN,1,,return nullptr;,9,268,,,1
146028890637,RETURN,1,,return nullptr;,9,272,,,1
146028890638,RETURN,1,,return ftok;,13,275,,,1
146028890639,RETURN,-1,,return nullptr;,5,277,,,8
146028890640,RETURN,1,,return ftok->next()->astParent()->astOperand1();,13,284,,,1
146028890641,RETURN,-1,,return nullptr;,5,286,,,2
146028890642,RETURN,-1,,return dir == Direction::DIR_OUT;,21,374,,,1
146028890643,RETURN,-1,,"return std::any_of(pair.second.direction.cbegin(), pair.second.direction.cend(), [](const Direction dir) {
                    return dir == Direction::DIR_OUT;
                });",17,373,,,1
146028890644,RETURN,-1,,return dir == Direction::DIR_IN;,25,383,,,1
146028890645,RETURN,1,,return top;,21,409,,,1
146028890646,RETURN,-1,,return nullptr;,13,411,,,2
146028890647,RETURN,1,,return false;,33,599,,,1
146028890648,RETURN,-1,,return ret && vartok && ret->varId() && ret->varId() == vartok->varId();,29,601,,,4
146028890649,RETURN,1,,return ChildrenToVisit::none;,25,566,,,1
146028890650,RETURN,-1,,return ChildrenToVisit::op1_and_op2;,25,569,,,1
146028890651,RETURN,-1,,return ChildrenToVisit::op2;,25,572,,,1
146028890652,RETURN,-1,,return ChildrenToVisit::none;,25,586,,,4
146028890653,RETURN,-1,,return ChildrenToVisit::none;,21,609,,,8
146028890654,RETURN,-1,,return false;,25,620,,,2
146028890655,RETURN,-1,,return false;,13,682,,,2
146028890656,RETURN,-1,,return false;,13,767,,,2
146028890657,RETURN,-1,,return true;,5,859,,,14
146028890658,RETURN,1,,return openingPar;,13,924,,,1
146028890659,RETURN,-1,,return isCPPCast(tok->astParent()) ? openingPar : openingPar->link();,9,925,,,10
146028890660,RETURN,-1,,return nullptr;,5,928,,,5
146028890661,RETURN,-1,,return;,13,962,,,2
146028890662,RETURN,1,,return;,9,995,,,1
146028890663,RETURN,1,,return;,9,997,,,1
146028890664,RETURN,-1,,return;,9,1002,,,1
146028890665,RETURN,1,,return No;,9,67,,,1
146028890666,RETURN,1,,return No;,9,73,,,1
146028890667,RETURN,1,,return reallocType;,13,79,,,1
146028890668,RETURN,1,,return No;,17,83,,,1
146028890669,RETURN,1,,return NewArray;,17,85,,,1
146028890670,RETURN,1,,return No;,17,96,,,1
146028890671,RETURN,-1,,return New;,13,97,,,10
146028890672,RETURN,1,,return No;,21,106,,,1
146028890673,RETURN,1,,return No;,21,110,,,1
146028890674,RETURN,-1,,return Fd;,17,111,,,5
146028890675,RETURN,1,,return Pipe;,17,115,,,1
146028890676,RETURN,1,,return Malloc;,17,122,,,1
146028890677,RETURN,1,,return File;,17,124,,,1
146028890678,RETURN,-1,,return Library::ismemory(alloctype) ? OtherMem : OtherRes;,13,125,,,3
146028890679,RETURN,1,,return No;,9,135,,,1
146028890680,RETURN,1,,return No;,9,139,,,1
146028890681,RETURN,-1,,"return functionReturnType(func, callstack);",5,146,,,15
146028890682,RETURN,1,,return No;,9,159,,,1
146028890683,RETURN,1,,return No;,9,162,,,1
146028890684,RETURN,1,,return No;,9,166,,,1
146028890685,RETURN,1,,return No;,9,169,,,1
146028890686,RETURN,1,,return No;,9,176,,,1
146028890687,RETURN,1,,return Malloc;,13,181,,,1
146028890688,RETURN,1,,return File;,13,183,,,1
146028890689,RETURN,-1,,return Library::ismemory(realloctype) ? OtherMem : OtherRes;,9,184,,,3
146028890690,RETURN,-1,,return No;,5,186,,,18
146028890691,RETURN,1,,return NewArray;,17,199,,,1
146028890692,RETURN,-1,,return New;,13,200,,,2
146028890693,RETURN,1,,return File;,13,209,,,1
146028890694,RETURN,1,,return Malloc;,21,219,,,1
146028890695,RETURN,1,,return Fd;,25,223,,,1
146028890696,RETURN,1,,return Pipe;,25,225,,,1
146028890697,RETURN,1,,return Malloc;,25,232,,,1
146028890698,RETURN,1,,return File;,25,234,,,1
146028890699,RETURN,-1,,return Library::ismemory(dealloctype) ? OtherMem : OtherRes;,21,235,,,3
146028890700,RETURN,-1,,return No;,5,242,,,4
146028890701,RETURN,1,,return true;,17,252,,,1
146028890702,RETURN,-1,,return false;,5,255,,,2
146028890703,RETURN,1,,return true;,13,263,,,1
146028890704,RETURN,-1,,return false;,5,265,,,2
146028890705,RETURN,1,,return No;,9,335,,,1
146028890706,RETURN,1,,return allocType;,17,347,,,1
146028890707,RETURN,1,,return No;,17,350,,,1
146028890708,RETURN,1,,return No;,9,362,,,1
146028890709,RETURN,1,,return No;,9,368,,,1
146028890710,RETURN,-1,,return No;,13,378,,,1
146028890711,RETURN,-1,,return No;,13,381,,,1
146028890712,RETURN,-1,,return No;,13,384,,,1
146028890713,RETURN,-1,,return No;,13,387,,,1
146028890714,RETURN,1,,return No;,13,390,,,1
146028890715,RETURN,-1,,return allocType;,5,393,,,12
146028890716,RETURN,1,,return false;,9,400,,,1
146028890717,RETURN,1,,"return notvar(tok->astOperand1(),varid) || notvar(tok->astOperand2(),varid);",9,402,,,1
146028890718,RETURN,1,,"return notvar(tok->astOperand2(), varid);",9,404,,,1
146028890719,RETURN,-1,,return vartok && (vartok->varId() == varid);,5,406,,,6
146028890720,RETURN,1,,return false;,9,412,,,1
146028890721,RETURN,1,,return false;,9,417,,,1
146028890722,RETURN,-1,,return (vartok && vartok->varId() == varid);,5,420,,,8
146028890723,RETURN,1,,return;,25,587,,,1
146028890724,RETURN,1,,return;,25,593,,,1
146028890725,RETURN,-1,,return;,21,641,,,1
146028890726,RETURN,1,,return;,9,657,,,1
146028890727,RETURN,1,,return;,9,673,,,1
146028890728,RETURN,1,,return;,9,705,,,1
146028890729,RETURN,1,,return;,9,722,,,1
146028890730,RETURN,1,,return false;,9,741,,,1
146028890731,RETURN,1,,return false;,13,746,,,1
146028890732,RETURN,-1,,return alloc;,5,750,,,7
146028890733,RETURN,1,,return false;,13,773,,,1
146028890734,RETURN,-1,,return deallocated;,9,792,,,7
146028890735,RETURN,1,,return {};,13,798,,,1
146028890736,RETURN,1,,return {};,17,802,,,1
146028890737,RETURN,1,,return {};,13,806,,,1
146028890738,RETURN,1,,return {};,13,811,,,1
146028890739,RETURN,-1,,"return { dot->astOperand2(), top->next() };",9,812,,,10
146028890740,RETURN,1,,return;,9,756,,,1
146028890741,RETURN,1,,return;,13,761,,,1
146028890742,RETURN,-1,,return;,9,764,,,1
146028890743,RETURN,1,,return;,9,1140,,,1
146028890744,RETURN,1,,return;,9,1143,,,1
146028890745,RETURN,-1,,return !func || (func->argCount() >= arg && func->getArgumentVar(arg - 1) && func->getArgumentVar(arg - 1)->isPointer());,5,58,,,1
146028890746,RETURN,1,,return;,9,71,,,1
146028890747,RETURN,1,,return;,13,89,,,1
146028890748,RETURN,1,,return;,13,96,,,1
146028890749,RETURN,1,,return;,25,118,,,1
146028890750,RETURN,-1,,"return isPointerDeRef(tok, unknown, *mSettings);",5,152,,,1
146028890751,RETURN,-1,,return true;,17,171,,,1
146028890752,RETURN,1,,return false;,9,177,,,1
146028890753,RETURN,1,,return false;,9,181,,,1
146028890754,RETURN,1,,"return isPointerDeRef(parent, unknown, settings);",9,184,,,1
146028890755,RETURN,1,,return false;,9,188,,,1
146028890756,RETURN,1,,return false;,13,195,,,1
146028890757,RETURN,1,,return true;,13,197,,,1
146028890758,RETURN,1,,return true;,9,202,,,1
146028890759,RETURN,1,,return false;,9,209,,,1
146028890760,RETURN,1,,return true;,9,213,,,1
146028890761,RETURN,1,,return true;,9,218,,,1
146028890762,RETURN,1,,return true;,9,222,,,1
146028890763,RETURN,1,,return true;,9,226,,,1
146028890764,RETURN,1,,return true;,13,230,,,1
146028890765,RETURN,1,,return true;,17,243,,,1
146028890766,RETURN,1,,return true;,21,247,,,1
146028890767,RETURN,1,,return true;,9,260,,,1
146028890768,RETURN,-1,,return false;,5,263,,,32
146028890769,RETURN,1,,return false;,9,270,,,1
146028890770,RETURN,1,,return false;,9,272,,,1
146028890771,RETURN,1,,return true;,9,274,,,1
146028890772,RETURN,1,,return true;,9,276,,,1
146028890773,RETURN,1,,return isNullablePointer(tok->astOperand2());,9,278,,,1
146028890774,RETURN,-1,,return (var->isPointer() || var->isSmartPointer());,9,280,,,1
146028890775,RETURN,-1,,return false;,5,282,,,7
146028890776,RETURN,1,,return false;,17,293,,,1
146028890777,RETURN,1,,return false;,17,296,,,1
146028890778,RETURN,1,,return false;,17,300,,,1
146028890779,RETURN,1,,return false;,17,305,,,1
146028890780,RETURN,1,,return false;,17,308,,,1
146028890781,RETURN,-1,,return true;,13,310,,,8
146028890782,RETURN,-1,,return;,9,455,,,6
146028890783,RETURN,-1,,return;,9,460,,,2
146028890784,RETURN,1,,return;,9,464,,,1
146028890785,RETURN,1,,"return ""subtraction"";",9,537,,,1
146028890786,RETURN,1,,"return ""addition"";",9,539,,,1
146028890787,RETURN,-1,,"return ""arithmetic"";",5,540,,,3
146028890788,RETURN,-1,,"return CheckNullPointer::isPointerDeRef(vartok, unknown, settings);",5,597,,,4
146028890789,RETURN,-1,,return CTU::toString(unsafeUsage);,13,618,,,1
146028890790,RETURN,1,,return nullptr;,9,627,,,1
146028890791,RETURN,-1,,return fileInfo;,5,631,,,7
146028890792,RETURN,1,,return nullptr;,9,638,,,1
146028890793,RETURN,-1,,return fileInfo;,5,642,,,7
146028890794,RETURN,1,,return false;,9,654,,,1
146028890795,RETURN,-1,,return foundErrors;,5,706,,,11
146028890796,RETURN,1,,return;,9,89,,,1
146028890797,RETURN,1,,return;,9,159,,,1
146028890798,RETURN,1,,return;,9,230,,,1
146028890799,RETURN,1,,return;,9,266,,,1
146028890800,RETURN,1,,return;,9,301,,,1
146028890801,RETURN,1,,return;,9,304,,,1
146028890802,RETURN,1,,return;,9,373,,,1
146028890803,RETURN,1,,return;,9,434,,,1
146028890804,RETURN,1,,return ChildrenToVisit::none;,29,517,,,1
146028890805,RETURN,1,,return ChildrenToVisit::none;,29,519,,,1
146028890806,RETURN,1,,return ChildrenToVisit::none;,29,521,,,1
146028890807,RETURN,1,,return ChildrenToVisit::op2;,29,523,,,1
146028890808,RETURN,-1,,return ChildrenToVisit::done;,25,525,,,6
146028890809,RETURN,-1,,return f.name() == op;,29,551,,,1
146028890810,RETURN,1,,return;,9,489,,,1
146028890811,RETURN,-1,,"return Token::Match(tok, ""%name% ("") || Token::Match(tok, ""break|continue|return|exit|goto|throw"");",5,681,,,1
146028890812,RETURN,1,,return;,9,687,,,1
146028890813,RETURN,1,,return;,9,816,,,1
146028890814,RETURN,1,,return true;,13,858,,,1
146028890815,RETURN,-1,,return false;,5,865,,,2
146028890816,RETURN,1,,return false;,9,871,,,1
146028890817,RETURN,1,,return false;,9,873,,,1
146028890818,RETURN,1,,return false;,17,877,,,1
146028890819,RETURN,1,,"return tok3->str() == ""case"";",25,882,,,1
146028890820,RETURN,-1,,return false;,17,884,,,3
146028890821,RETURN,-1,,return false;,5,888,,,4
146028890822,RETURN,1,,return;,9,904,,,1
146028890823,RETURN,1,,return false;,9,1047,,,1
146028890824,RETURN,1,,return true;,9,1049,,,1
146028890825,RETURN,1,,"return isSimpleExpr(tok->astOperand1(), var, settings) && (!tok->astOperand2() || isSimpleExpr(tok->astOperand2(), var, settings));",13,1053,,,1
146028890826,RETURN,-1,,"return (needsCheck && !findExpressionChanged(tok, tok->astParent(), var->scope()->bodyEnd, settings));",5,1067,,,6
146028890827,RETURN,1,,return;,9,1076,,,1
146028890828,RETURN,1,,return;,9,1079,,,1
146028890829,RETURN,1,,return;,9,1086,,,1
146028890830,RETURN,1,,return false;,9,1191,,,1
146028890831,RETURN,1,,return false;,9,1195,,,1
146028890832,RETURN,1,,return false;,9,1199,,,1
146028890833,RETURN,-1,,return !other->isConst(otherPtr);,9,1206,,,1
146028890834,RETURN,-1,,return otherPtr > originalPtr;,5,1210,,,9
146028890835,RETURN,-1,,return tok2->varId() == var->declarationId();,17,1258,,,1
146028890836,RETURN,-1,,"return &other == argvar || !mayDependOn(other.valueType(), argvar->valueType());",33,1307,,,1
146028890837,RETURN,-1,,return false;,21,1232,,,1
146028890838,RETURN,-1,,return false;,17,1235,,,1
146028890839,RETURN,1,,return false;,13,1243,,,1
146028890840,RETURN,1,,return false;,13,1267,,,1
146028890841,RETURN,1,,return false;,13,1270,,,1
146028890842,RETURN,1,,return false;,17,1274,,,1
146028890843,RETURN,1,,return false;,13,1279,,,1
146028890844,RETURN,1,,return false;,13,1282,,,1
146028890845,RETURN,1,,return false;,21,1288,,,1
146028890846,RETURN,1,,return false;,21,1291,,,1
146028890847,RETURN,1,,return false;,29,1298,,,1
146028890848,RETURN,1,,return false;,29,1301,,,1
146028890849,RETURN,1,,return false;,33,1309,,,1
146028890850,RETURN,1,,return false;,17,1316,,,1
146028890851,RETURN,-1,,return true;,5,1320,,,16
146028890852,RETURN,1,,return;,9,1354,,,1
146028890853,RETURN,1,,return true;,9,1398,,,1
146028890854,RETURN,1,,return v->intvalue / 8 > maxByValueSize;,17,1403,,,1
146028890855,RETURN,-1,,return false;,9,1405,,,2
146028890856,RETURN,-1,,return arraySize > maxByValueSize;,5,1410,,,13
146028890857,RETURN,1,,return;,9,1416,,,1
146028890858,RETURN,1,,return false;,9,1502,,,1
146028890859,RETURN,1,,return false;,9,1504,,,1
146028890860,RETURN,1,,return true;,21,1515,,,1
